battVoltage,battTemp,battLevel,battLevelDiff,binderTransaction,binderReply,binderAcquire,binderRelease,binderActiveNodes,binderTotalNodes,binderActiveRef,binderTotalRef,binderActiveDeath,binderTotalDeath,binderActiveTransaction,binderTotalTransaction,binderActiveTransactionComplete,binderTotalTransactionComplete,binderTotalNodesDiff,binderTotalRefDiff,binderTotalDeathDiff,binderTotalTransactionDiff,binderTotalTransactionCompleteDiff,cpuUsage,memActive,memInactive,memMapped,memFreePages,memAnonPages,memFilePages,memDirtyPages,memWritebackPages,networkTotalTXPackets,networkTotalTXBytes,networkTotalRXPackets,networkTotalRXBytes,networkTotalTXPacketsDiff,networkTotalTXBytesDiff,networkTotalRXPacketsDiff,networkTotalRXBytesDiff,permissions,class
4186,290,99,0,106592,73308,8701,6491,617,6930,964,8704,176,3197,2,179894,0,0,26,29,5,736,0,62.445415,219756,39740,70300,4986,43363,21595,230,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4186,290,99,0,106937,73506,8716,6500,621,6943,969,8719,177,3200,2,180437,0,0,13,15,3,543,0,50,213080,39740,70516,6604,41694,21594,10,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4186,290,99,0,107175,73665,8722,6528,601,6948,948,8725,175,3201,2,180834,0,0,5,6,1,397,0,47.686115,213092,39748,70340,6649,41696,21597,5,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4186,290,99,0,107325,73757,8722,6528,601,6948,948,8725,175,3201,2,181076,0,0,0,0,0,242,0,38.076153,212652,39748,70300,6784,41586,21597,4,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4188,290,99,0,107560,73898,8729,6533,603,6954,950,8732,176,3203,2,181452,0,0,6,7,2,376,0,38.18182,212764,39748,70296,6741,41616,21596,3,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4188,290,99,0,107756,74027,8736,6538,605,6960,952,8739,176,3205,2,181777,0,0,6,7,2,325,0,45,212552,39748,70300,6786,41603,21597,1,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4188,290,99,0,107880,74107,8736,6538,605,6960,952,8739,175,3205,2,181981,0,0,0,0,0,204,0,36.161617,212460,39744,70292,6816,41539,21597,2,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4188,290,99,0,108145,74271,8743,6543,607,6966,954,8746,175,3207,2,182410,0,0,6,7,2,429,0,38.799999,212612,39744,70288,6801,41582,21596,2,0,4171,574522,4073,3949736,0,0,0,0,112,-1
4188,290,99,0,108659,74619,8767,6559,613,6985,962,8770,178,3212,2,183272,0,0,19,24,5,862,0,63.083164,215572,39836,70520,6006,42311,21624,1,0,4182,576331,4081,3950922,11,1809,8,1186,112,-1
4187,290,99,0,120919,83259,9404,7031,645,7476,980,9407,181,3283,6,204172,1,0,32,52,13,293,0,46.138615,206900,39352,68524,7073,37100,24680,20,0,5890,713003,6818,7986302,1,70,0,0,114,-1
4187,290,99,0,121321,83526,9433,7052,647,7495,989,9436,183,3287,3,204841,0,0,19,29,4,669,0,44.979919,207164,39356,69976,6715,37031,24682,18,0,5891,713073,6818,7986302,1,70,0,0,150,-1
4187,290,99,0,121683,83813,9436,7058,647,7498,987,9439,181,3287,3,205490,0,0,3,3,0,649,0,39.29314,207344,39364,69976,6685,37110,24684,7,0,5891,713073,6818,7986302,0,0,0,0,150,-1
4187,290,99,0,121836,83901,9436,7058,647,7498,987,9439,181,3287,3,205731,0,0,0,0,0,241,0,33.200001,206600,39364,70020,6882,36890,24684,2,0,5896,713729,6822,7986632,5,656,4,330,150,-1
4187,290,99,0,122065,84054,9436,7058,647,7498,987,9439,181,3287,3,206113,0,0,0,0,0,382,0,36.734695,206608,39372,74368,6867,36893,24686,2,0,5897,713799,6822,7986632,1,70,0,0,150,-1
4187,290,99,0,122326,84231,9442,7062,649,7504,989,9445,182,3288,3,206551,0,0,6,6,1,438,0,38.64542,206500,39372,69952,6867,36870,24686,1,0,5897,713799,6822,7986632,0,0,0,0,150,-1
4187,290,99,0,122649,84427,9455,7076,648,7515,988,9458,182,3291,3,207070,0,0,11,13,3,519,0,44.93927,206372,39372,69952,6910,36840,24686,1,0,5897,713799,6822,7986632,0,0,0,0,150,-1
4187,290,99,0,123018,84662,9475,7090,652,7532,993,9478,183,3294,3,207674,0,0,17,20,3,604,0,44.710579,206416,39372,69952,6895,36844,24686,1,0,5897,713799,6822,7986632,0,0,0,0,150,-1
4187,290,99,0,123172,84776,9475,7093,651,7532,991,9478,181,3294,3,207942,0,0,0,0,0,268,0,35.959595,206312,39372,69952,6895,36828,24686,1,0,5897,713799,6822,7986632,0,0,0,0,150,-1
4187,290,99,0,123410,84930,9488,7100,655,7543,996,9491,183,3297,3,208334,0,0,11,13,3,392,0,39.307537,206252,39372,69952,6910,36803,24686,2,0,5897,713799,6822,7986632,0,0,0,0,150,-1
4187,290,99,0,123686,85111,9496,7110,655,7550,995,9499,182,3298,3,208791,0,0,7,8,1,457,0,43.313374,206264,39372,70024,6910,36816,24686,2,0,5898,713869,6822,7986632,1,70,0,0,150,-1
4187,290,99,0,124051,85336,9508,7120,657,7560,997,9511,182,3300,3,209381,0,0,10,12,2,590,0,41.247486,206364,39372,70024,6910,36834,24686,1,0,5899,713915,6823,7986660,1,46,1,28,150,-1
4187,290,99,0,124266,85463,9515,7122,660,7566,1001,9518,183,3302,3,209723,0,0,6,7,2,342,0,32.329319,206412,39376,70024,6895,36850,24687,1,0,5899,713915,6823,7986660,0,0,0,0,150,-1
4187,290,99,0,124548,85648,9522,7143,647,7572,988,9525,183,3304,3,210190,0,0,6,7,2,467,0,39.156628,206412,39376,70024,6880,36845,24687,1,0,5899,713915,6823,7986660,0,0,0,0,150,-1
4185,290,99,0,124747,85761,9529,7146,650,7578,991,9532,183,3306,3,210502,0,0,6,7,2,312,0,36.491936,206092,39376,70024,6955,36800,24687,1,0,5899,713915,6823,7986660,0,0,0,0,150,-1
4185,290,99,0,124909,85862,9531,7151,649,7580,989,9534,181,3306,3,210765,0,0,2,2,0,263,0,36.254978,206244,39376,70024,6910,36801,24687,2,0,5899,713915,6823,7986660,0,0,0,0,150,-1
4185,290,99,0,125130,85997,9538,7156,651,7586,991,9541,181,3308,3,211121,0,0,6,7,2,356,0,34.6856,206264,39376,70024,6925,36807,24687,2,0,5899,713915,6824,7986688,0,0,1,28,150,-1
4185,290,99,0,125345,86142,9545,7161,653,7592,993,9548,182,3310,3,211481,0,0,6,7,2,360,0,38.663967,206236,39376,70024,6925,36804,24687,1,0,5899,713915,6824,7986688,0,0,0,0,150,-1
4185,290,99,0,125667,86353,9558,7171,656,7603,996,9561,182,3313,3,212014,0,0,11,13,3,533,0,41.15308,206260,39376,70024,6925,36808,24687,1,0,5899,713915,6824,7986688,0,0,0,0,150,-1
4185,290,99,0,125948,86517,9567,7178,658,7611,998,9570,182,3315,3,212459,0,0,8,9,2,445,0,37.550201,206060,39376,70024,6955,36759,24687,1,0,5899,713915,6824,7986688,0,0,0,0,150,-1
4185,290,99,0,126262,86712,9579,7188,660,7621,1000,9582,182,3317,3,212968,0,0,10,12,2,509,0,41.414143,205900,39376,70024,7030,36682,24687,1,0,5899,713915,6824,7986688,0,0,0,0,150,-1
4185,290,99,0,126428,86811,9579,7192,656,7621,996,9582,181,3317,3,213233,0,0,0,0,0,265,0,32.05645,205688,39376,70024,7060,36666,24687,2,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4185,290,99,0,126645,86954,9586,7212,643,7627,983,9589,182,3319,3,213593,0,0,6,7,2,360,0,37.903225,205124,39376,70024,7225,36496,24687,2,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4185,290,99,0,126829,87071,9593,7217,645,7633,985,9596,182,3321,3,213894,0,0,6,7,2,301,0,36.746986,204908,39376,70024,7240,36469,24687,1,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4188,290,99,0,127130,87293,9593,7217,645,7633,985,9596,181,3321,3,214417,0,0,0,0,0,523,0,40,205076,39376,74368,7240,36509,24687,1,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4188,290,99,0,127367,87484,9602,7223,648,7642,988,9605,182,3323,3,214845,0,0,9,9,2,428,0,36.895161,205248,39376,69952,7210,36558,24687,1,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4188,290,99,0,127671,87673,9614,7230,651,7652,992,9617,183,3325,3,215338,0,0,10,12,2,493,0,38.353413,205124,39376,69952,7195,36522,24687,1,0,5899,713915,6824,7986688,0,0,0,0,114,-1
4176,350,98,0,70248,52835,6831,4826,510,5372,836,6841,166,3022,8,123078,0,0,7,20,2,159,0,39.473682,192140,54528,83780,6404,36700,25143,16,0,5148,757839,7946,9448359,0,0,0,0,115,-1
4176,350,98,0,70338,52888,6832,4838,502,5372,826,6842,166,3022,9,123221,0,0,0,1,0,143,0,100,193828,73248,84548,1035,36657,30193,18,406,5148,757839,7946,9448359,0,0,0,0,115,-1
4175,350,98,0,70845,53323,6862,4849,513,5391,845,6872,169,3037,8,124163,0,0,19,30,15,942,0,76.430206,200304,66400,83108,953,37707,29083,1,0,5153,758565,8018,9477112,5,726,72,28753,109,-1
4186,340,98,0,110853,81152,8615,6270,587,6765,938,8625,176,3225,13,191999,0,0,32,55,10,523,0,44.09594,197468,31504,89792,9050,36723,20620,4,0,7518,1134944,10228,11355175,0,0,0,0,118,-1
4186,340,98,0,111291,81447,8643,6305,582,6786,934,8653,178,3229,12,192732,0,0,21,28,4,733,0,61.368652,198592,31732,82344,8741,37030,20643,1,0,7525,1135763,10234,11356088,7,819,6,913,118,-1
4186,340,98,0,111788,81767,8650,6318,576,6792,927,8660,178,3230,12,193549,0,0,6,7,1,817,0,49.796749,199320,31752,82348,8531,37214,20645,8,0,7526,1135833,10235,11356140,1,70,1,52,118,-1
4186,340,98,0,111995,81892,8654,6318,579,6795,931,8664,178,3230,12,193881,0,0,3,4,0,332,0,48.472504,199024,32504,83060,8276,37130,20847,2,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,112494,82218,8656,6322,577,6797,929,8666,178,3230,12,194706,0,0,2,2,0,825,0,52.29541,199320,32600,82504,8246,37158,20908,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,112607,82284,8656,6322,577,6797,929,8666,178,3230,12,194885,0,0,0,0,0,179,0,43.699188,199216,32604,82504,8276,37133,20910,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,112873,82455,8668,6332,579,6807,931,8678,178,3232,12,195322,0,0,10,12,2,437,0,41.749504,199156,32604,82508,8261,37113,20910,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,113287,82717,8691,6364,567,6825,921,8701,179,3239,12,195998,0,0,18,23,7,676,0,40.733196,199244,33444,82636,8034,37142,21120,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,113454,82834,8691,6367,566,6825,919,8701,177,3239,12,196282,0,0,0,0,0,284,0,35.270542,197956,33444,82636,8334,36815,21120,2,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,113680,82969,8702,6374,570,6835,923,8712,179,3242,14,196643,0,0,10,11,3,361,0,37.373737,198056,33444,82636,8319,36838,21120,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,113947,83148,8713,6384,571,6844,924,8723,178,3244,12,197089,0,0,9,11,2,446,0,39.478958,198100,33444,82636,8304,36860,21120,1,0,7526,1135833,10235,11356140,0,0,0,0,118,-1
4186,340,98,0,114313,83362,8725,6394,573,6854,926,8735,178,3246,12,197669,0,0,10,12,2,580,0,39.516129,198184,33444,82640,8259,36871,21120,1,0,7526,1135833,10239,11356852,0,0,4,712,118,-1
4186,340,98,0,114526,83477,8732,6396,576,6860,930,8742,179,3248,12,197997,0,0,6,7,2,328,0,31.863728,198048,33448,82640,8304,36837,21121,1,0,7526,1135833,10239,11356852,0,0,0,0,118,-1
4186,340,98,0,114769,83624,8739,6401,578,6866,932,8749,179,3250,12,198387,0,0,6,7,2,390,0,32.388664,197760,33516,82640,8415,36821,21092,1,0,7526,1135833,10239,11356852,0,0,0,0,118,-1
4186,340,98,0,114931,83710,8739,6404,577,6866,930,8749,177,3250,13,198635,0,0,0,0,0,248,0,34.020618,197284,33676,82640,8565,36826,20997,2,0,7526,1135833,10239,11356852,0,0,0,0,118,-1
4186,340,98,0,115136,83834,8748,6411,579,6874,932,8758,178,3252,12,198964,0,0,8,9,2,329,0,36.127743,197428,33676,82640,8565,36869,20997,1,0,7526,1135833,10239,11356852,0,0,0,0,118,-1
4186,340,98,0,115342,83954,8755,6416,581,6880,934,8765,178,3254,12,199290,0,0,6,7,2,326,0,34.615383,197352,33676,82640,8565,36845,20997,1,0,7526,1135833,10239,11356852,0,0,0,0,118,-1
4181,330,98,0,115565,84103,8766,6440,567,6889,921,8776,178,3261,12,199662,0,0,9,11,7,372,0,38.585857,197444,34644,82816,8340,36868,21244,1,0,7528,1136890,10240,11356892,2,1057,1,40,118,-1
4181,330,98,0,115888,84302,8779,6449,570,6900,925,8789,179,3264,12,200184,0,0,11,13,3,522,0,46.478874,197372,34664,82816,8295,36886,21244,1,0,7529,1136936,10241,11356920,1,46,1,28,118,-1
4181,330,98,0,116187,84463,8788,6457,572,6908,926,8798,178,3266,12,200644,0,0,8,9,2,460,0,35.365852,197476,34664,82816,8280,36875,21244,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,116497,84650,8800,6467,574,6918,928,8810,178,3268,12,201141,0,0,10,12,2,497,0,38.229378,196600,34664,82816,8475,36656,21244,2,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,116739,84827,8801,6467,574,6918,929,8811,177,3277,12,201560,0,0,0,1,9,419,0,33.001987,196672,34740,82864,8490,36673,21264,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,116957,84948,8808,6472,576,6924,931,8818,178,3279,12,201899,0,0,6,7,2,339,0,36.41851,196588,34740,82864,8475,36652,21264,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,117193,85082,8815,6477,578,6930,933,8825,178,3281,12,202269,0,0,6,7,2,370,0,37.274548,196620,34740,82864,8460,36660,21264,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,117267,85136,8815,6477,578,6930,933,8825,177,3281,12,202397,0,0,0,0,0,128,0,31.854839,196592,34740,82864,8460,36688,21264,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,117532,85292,8822,6482,580,6936,935,8832,178,3283,12,202818,0,0,6,7,2,421,0,36.345383,196380,34796,82864,8475,36644,21233,1,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4181,330,98,0,117816,85462,8835,6489,584,6947,940,8845,179,3286,12,203272,0,0,11,13,3,454,0,36.254978,196232,34796,82864,8520,36607,21233,2,0,7529,1136936,10241,11356920,0,0,0,0,118,-1
4168,290,99,0,9788,8500,2912,1424,668,2175,1085,2912,189,1515,3,18288,1,0,834,850,822,3612,0,99.397591,220300,57204,83192,644,40941,28535,0,0,225,21838,345,237650,0,0,0,0,117,-1
4168,290,99,0,11129,9665,3383,1925,622,2630,1041,3383,188,1951,2,20794,0,0,455,471,436,2506,0,99.579834,225972,55468,85788,722,42858,27202,0,2,225,21838,345,237650,0,0,0,0,117,-1
4168,290,99,0,12478,10718,3546,2056,664,2786,1074,3546,196,2072,1,23196,0,0,156,163,121,2402,0,100,228640,53080,89348,914,44027,26487,40,0,302,35079,409,281214,77,13241,64,43564,117,-1
4168,290,99,0,13258,11358,3807,2260,721,3047,1131,3807,195,2326,1,24616,0,0,261,261,254,1420,0,99.6008,227480,53012,89384,1212,43705,26502,2,0,308,36316,414,281760,6,1237,5,546,117,-1
4168,290,99,0,14219,12183,4159,2667,629,3384,1028,4159,193,2645,2,26402,0,0,337,352,319,1786,0,75.751076,226912,53672,90152,1405,43540,26715,28,0,308,36316,414,281760,0,0,0,0,117,-1
4168,290,99,0,14689,12447,4166,2671,624,3391,1013,4166,189,2647,1,27136,0,0,7,7,2,734,0,57.599998,225080,53920,90084,1913,43058,26776,5,0,308,36316,414,281760,0,0,0,0,117,-1
4168,290,99,0,15025,12626,4181,2682,626,3404,1016,4181,190,2650,1,27651,0,0,13,15,3,515,0,52.799999,225136,53916,90152,1898,43072,26775,1,0,312,36596,416,281864,4,280,2,104,117,-1
4168,290,99,0,15577,12931,4199,2694,629,3417,1022,4199,190,2658,1,28508,0,0,13,18,8,857,0,59.10931,225312,55316,90472,1523,43118,27132,2,0,312,36596,416,281864,0,0,0,0,117,-1
4168,290,99,0,15906,13116,4209,2702,632,3426,1024,4209,189,2661,1,29022,0,0,9,10,3,514,0,59.200001,225308,55408,90488,1463,43111,27151,2,0,312,36596,416,281864,0,0,0,0,117,-1
4168,290,99,0,16185,13243,4215,2707,633,3431,1025,4215,189,2662,1,29428,0,0,5,6,1,406,0,54.618473,225276,55404,90484,1463,43116,27150,2,0,312,36596,416,281864,0,0,0,0,117,-1
4183,300,99,0,16559,13439,4229,2748,607,3443,998,4229,189,2664,1,29998,0,0,12,14,2,570,0,57.459679,225264,55404,90492,1463,43102,27151,1,0,312,36596,416,281864,0,0,0,0,117,-1
4183,300,99,0,17016,13663,4242,2758,609,3453,1001,4242,189,2666,1,30679,0,0,10,13,2,681,0,59.15493,224896,55448,90516,1542,43009,27163,1,0,312,36596,416,281864,0,0,0,0,117,-1
4183,300,99,0,17313,13804,4251,2762,612,3461,1005,4251,190,2668,1,31117,0,0,8,9,2,438,0,54.274353,224968,55452,90516,1497,43024,27166,5,0,312,36596,417,281892,0,0,1,28,117,-1
4183,300,99,0,17695,13988,4260,2769,614,3469,1007,4260,190,2670,1,31683,0,0,8,9,2,566,0,56,225004,55456,90520,1497,43032,27166,2,0,312,36596,417,281892,0,0,0,0,117,-1
4183,300,99,0,17980,14120,4269,2776,616,3477,1009,4269,190,2672,1,32100,0,0,8,9,2,417,0,53.521126,225056,55456,90520,1467,43082,27166,2,0,312,36596,417,281892,0,0,0,0,117,-1
4183,300,99,0,18220,14242,4275,2785,615,3483,1007,4275,189,2672,1,32462,0,0,6,6,0,362,0,53.968254,225388,55456,90516,1407,43102,27165,2,0,312,36596,417,281892,0,0,0,0,117,-1
4183,300,99,0,18520,14385,4283,2803,606,3490,997,4283,188,2673,1,32905,0,0,7,8,1,443,0,59.274193,225360,55456,90520,1377,43125,27165,1,0,313,36666,418,281944,1,70,1,52,117,-1
4183,300,99,0,18834,14551,4292,2810,608,3498,999,4292,189,2675,1,33385,0,0,8,9,2,480,0,52.727272,225248,55456,90520,1407,43095,27165,1,0,314,36712,419,281972,1,46,1,28,117,-1
4183,300,99,0,19231,14752,4304,2820,610,3508,1001,4304,189,2677,1,33983,0,0,10,12,2,598,0,53.892216,225432,55456,90520,1377,43150,27165,1,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,19610,14927,4315,2829,612,3518,1003,4315,189,2679,1,34537,0,0,10,11,2,554,0,56.338028,225384,55456,90524,1377,43130,27166,2,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,20001,15116,4327,2839,614,3528,1005,4327,189,2681,1,35117,0,0,10,12,2,580,0,54.581673,225432,55456,90524,1345,43142,27166,2,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,20241,15215,4327,2839,614,3528,1005,4327,188,2681,1,35456,0,0,0,0,0,339,0,54.216869,225472,55456,90524,1330,43160,27166,2,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,20567,15383,4338,2858,606,3538,997,4338,189,2683,1,35950,0,0,10,11,2,494,0,56.913826,225500,55456,90520,1285,43158,27165,1,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,20878,15539,4348,2867,607,3547,998,4348,189,2684,1,36417,0,0,9,10,1,467,0,54.233871,225392,55456,90524,1300,43134,27166,1,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,21153,15673,4348,2867,607,3547,998,4348,188,2684,1,36826,0,0,0,0,0,409,0,53.629032,225560,55456,90452,1270,43214,27166,1,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,21449,15814,4355,2872,609,3553,1000,4355,188,2686,1,37263,0,0,6,7,2,437,0,55.799999,225624,55456,90448,1255,43196,27165,2,0,314,36712,419,281972,0,0,0,0,117,-1
4183,300,99,0,21865,16032,4368,2881,612,3564,1004,4368,190,2689,1,37897,0,0,11,13,3,634,0,54.365078,225776,55460,90448,1240,43193,27166,2,0,314,36712,419,281972,0,0,0,0,117,-1
4175,320,98,0,37103,26967,5417,3604,623,4292,997,5420,181,2828,1,64066,0,0,18,38,5,249,0,41.093117,200456,40424,89904,5600,38243,22057,16,0,2495,323816,2545,2548596,6,420,0,0,119,-1
4175,320,98,0,37520,27239,5440,3623,624,4308,1002,5443,183,2832,0,64755,0,0,16,23,4,689,0,41.046276,200316,40428,84284,5649,38181,22058,22,0,2499,324096,2545,2548596,4,280,0,0,119,-1
4175,320,98,0,37924,27558,5452,3633,627,4318,1007,5457,182,2832,2,65478,0,0,10,14,0,723,0,37.651821,199784,40672,84380,5692,38076,22119,20,0,2501,324236,2545,2548596,2,140,0,0,119,-1
4175,320,98,0,38388,27855,5485,3645,645,4346,1026,5488,183,2836,0,66239,0,0,28,31,4,761,0,47.36842,199960,40668,84448,5617,38118,22119,2,0,2501,324236,2545,2548596,0,0,0,0,119,-1
4175,320,98,0,38804,28114,5500,3655,649,4358,1030,5503,184,2839,0,66914,0,0,12,15,3,675,0,44.68504,199736,40676,88848,5617,38081,22120,9,0,2505,324516,2545,2548596,4,280,0,0,119,-1
4175,320,98,0,39395,28482,5516,3668,652,4372,1033,5519,183,2842,0,67873,0,0,14,16,3,959,0,47.657841,200100,40676,84368,5587,38161,22121,4,0,2505,324516,2545,2548596,0,0,0,0,119,-1
4175,320,98,0,39802,28739,5537,3703,638,4389,1020,5540,184,2847,0,68537,0,0,17,21,5,664,0,41.497974,200232,40676,84448,5497,38186,22121,1,0,2507,324656,2545,2548596,2,140,0,0,119,-1
4175,320,98,0,40258,28993,5551,3719,638,4401,1018,5554,182,2849,0,69247,0,0,12,14,2,710,0,43.086174,199932,40676,84376,5587,38112,22120,4,0,2507,324656,2545,2548596,0,0,0,0,119,-1
4175,320,98,0,40491,29145,5557,3724,639,4406,1019,5560,181,2850,0,69632,0,0,5,6,1,385,0,33.739838,200048,40676,84384,5572,38148,22121,2,0,2507,324656,2545,2548596,0,0,0,0,119,-1
4187,320,98,0,40745,29306,5568,3737,641,4416,1017,5571,182,2852,0,70047,0,0,10,11,2,415,0,35.119049,200344,40676,84380,5512,38215,22120,1,0,2511,324936,2546,2548624,4,280,1,28,119,-1
4187,320,98,0,41060,29510,5582,3749,643,4428,1019,5585,182,2854,0,70566,0,0,12,14,2,519,0,39.878544,200120,40676,84384,5512,38166,22121,2,0,2512,324982,2547,2548652,1,46,1,28,119,-1
